Date,Time,Steps,Distance,Energy,Speed
2020-01-10,16:22:15,156.0,0.08683,3124.6753797391957,3.9497854505855083
2020-01-10,16:32:30,192.0,0.10836,3847.1508268010066,2.2476110725653595
2020-01-10,16:32:31,187.0,0.09733,3734.2924470337634,4.6260406549053
2020-01-10,16:39:45,79.0,0.0,1577.8722721446281,0.5292861336820127
2020-01-10,16:45:25,0.0,0.04414,7.504334443405866,3.2183720130977354
2020-01-10,16:45:42,32.0,0.01903,638.4586575921464,1.0666015413975614
2020-01-10,17:28:28,118.0,0.07358,2360.4699533112816,2.7127125881820473
2020-01-10,17:29:14,81.0,0.04221,1620.795818819444,1.9040147302677233
2020-01-10,19:55:55,13.0,0.00793,261.71642342457477,1.0078374065397036
2020-01-10,21:08:59,18.0,0.007,366.61644238937055,4.219524460136267
2020-01-11,08:40:47,45.0,0.02822,899.4891769577027,4.342403174502971
2020-01-11,08:54:30,207.0,0.12345,4139.213184581236,2.6544717862366727
2020-01-11,09:33:56,8.0,0.00488,169.36891700960325,3.745634231572261
2020-01-11,09:36:26,8.0,0.0048,161.04664955947896,0.7495001293642851
2020-01-11,09:58:36,34.0,0.02021,681.6212595840171,2.334705406858504
2020-01-11,09:58:37,21.0,0.0099,415.1484955187169,2.028640921677691
2020-01-11,10:15:52,125.0,0.06974,2504.4842113663403,1.9836157016328486
2020-01-11,10:16:20,101.0,0.04537,2015.290249969443,1.8882498859480692
2020-01-11,10:29:21,40.0,0.01806,809.9542447640755,3.847501291705754
2020-01-11,10:32:47,29.0,0.01703,578.8208701289725,4.214645445021656
2020-01-11,10:43:36,16.0,0.00576,323.0428600099425,1.5550138817307604
2020-01-11,10:57:26,253.0,0.12765,5059.276514230406,4.883563274574675
2020-01-11,10:57:29,225.0,0.1508,4498.701822364291,4.27097842080132
2020-01-11,12:46:36,8.0,0.0048,162.6394044674721,2.2411203279134257
2020-01-11,16:19:22,34.0,0.01529,679.6823546814453,3.2759791579638735
2020-01-11,16:42:10,195.0,0.11434,3906.6429756881394,4.136291673639185
2020-01-11,16:42:34,261.0,0.15461,5218.105947518125,2.2669426657535565
2020-01-11,16:47:38,0.0,0.06162,3.9698171027648654,2.9650581742760913
2020-01-11,16:47:41,102.0,0.0,2035.3991473567714,1.1181190312171203
2020-01-11,16:48:08,31.0,0.0,621.0929361889368,2.245300934871104
2020-01-11,17:45:48,320.0,0.18442,6406.093638978232,3.4236163041322394
2020-01-11,17:45:49,259.0,0.14307,5185.3014497066615,3.2707299214008296
2020-01-11,17:47:50,1.0,0.0,25.584098854195418,4.951255145155037
2020-01-11,17:52:55,34.0,0.0,689.6658625577072,2.8976170021420566
2020-01-11,18:04:39,306.0,0.14487,6119.874118336506,1.3047815071093098
2020-01-11,18:04:41,299.0,0.1848,5982.971190435404,2.5149134001392177
2020-01-11,18:19:58,44.0,0.02614,881.2755589925852,4.411375935713194
2020-01-11,18:20:02,26.0,0.0106,519.8914517490546,3.553808569171908
2020-01-11,18:58:12,15.0,0.0051,298.7802407518659,1.0270831600525643
2020-01-11,19:07:52,60.0,0.03441,1204.5083483312842,4.764192766947516
2020-01-11,19:08:52,70.0,0.04178,1400.4290990422571,3.432284487896824
2020-01-11,19:52:58,87.0,0.0504,1743.269801133045,2.6833277571326675
2020-01-11,20:12:54,98.0,0.05679,1955.2684311284336,3.470526612878425
2020-01-11,20:17:39,44.0,0.03789,881.977457923387,1.5898217226755724
2020-01-11,20:20:41,20.0,0.0,405.27819012685393,1.9347233364315153
2020-01-11,20:43:26,29.0,0.01848,581.912013370026,1.7614456516970045
2020-01-11,20:43:27,11.0,0.00715,217.2916109537084,0.7856681884271848
2020-01-11,21:14:58,105.0,0.06287,2092.8713370527767,2.65298418212242
2020-01-11,22:38:11,77.0,0.06431,1542.9290993629909,0.7525903462115939
2020-01-11,22:42:03,29.0,0.0,590.7445926461255,4.546096382259735
2020-01-11,23:08:55,143.0,0.08589,2855.8996919431415,3.34287784666204
2020-01-12,06:40:48,12.0,0.00692,247.10893038513197,2.684476016382945
2020-01-12,07:08:28,8.0,0.00474,167.8545585972264,1.8552143463961948
2020-01-12,08:04:27,32.0,0.01945,636.234979837806,0.9707716828680075
2020-01-12,11:17:16,25.0,0.01551,491.8778283802075,3.5624890874724544
2020-01-12,13:54:08,16.0,0.00976,323.51780607631923,2.0419503492052558
2020-01-12,14:20:43,35.0,0.02159,707.6849114389094,3.3637662486161233
2020-01-12,14:31:40,294.0,0.18126,5876.466471847547,1.8240944634781253
2020-01-12,22:47:03,18.0,0.01102,359.5118304957331,3.6956609130630786
2020-01-13,04:30:08,22.0,0.01228,436.1749732114047,3.2226980149037154
2020-01-13,06:53:49,17.0,0.01089,334.42575890721173,2.994662405099281
2020-01-13,07:16:44,18.0,0.00948,360.68750476364215,2.5169152092384213
2020-01-13,09:54:30,10.0,0.0062,201.69765993310494,4.750979564475361
2020-01-13,10:33:00,10.0,0.0062,199.41578609039738,3.010245835852199
2020-01-13,10:58:39,66.0,0.0332,1329.6635683343297,4.728236424616281
2020-01-13,10:58:48,22.0,0.01381,438.62639915903134,1.9109527059509397
2020-01-13,11:27:17,10.0,0.0039,197.96388933961097,4.841911709107002
2020-01-13,11:52:14,156.0,0.08881,3124.021403286659,4.129468725874489
2020-01-13,11:58:14,283.0,0.16016,5651.797950621599,4.146916309322375
2020-01-13,12:02:29,180.0,0.09891,3603.9544116103457,2.78959917217028
2020-01-13,12:10:31,23.0,0.01476,455.6341303762698,4.0925886952233395
2020-01-13,12:39:53,317.0,0.15414,6344.065452166288,4.414560292007831
2020-01-13,12:39:54,327.0,0.20848,6545.304498575976,4.20355147656219
2020-01-13,12:51:05,8.0,0.00472,155.95832741472827,4.403248052264558
2020-01-13,13:38:21,170.0,0.09791,3406.907744701782,3.6993179350033607
2020-01-13,13:38:23,183.0,0.11915,3656.074633230615,1.1587643744436713
2020-01-13,13:45:54,2.0,0.0,43.1449278371336,3.1791800384610336
2020-01-13,13:45:56,2.0,0.0,39.097976762581744,1.4207623867214303
2020-01-13,14:45:12,688.0,0.39489,13765.227642647953,3.9659173648192656
2020-01-13,14:45:16,303.0,0.15541,6053.726345585904,2.477585980383675
2020-01-13,14:50:00,0.0,0.30159,8.720873676449424,2.709343077568406
2020-01-13,14:50:05,446.0,0.0,8928.15309415823,2.423124217237614
2020-01-13,14:57:09,32.0,0.0194,641.138112004075,4.8674023594254185
2020-01-13,15:19:33,166.0,0.1051,3322.201365882902,1.5410856525801897
2020-01-13,15:19:35,196.0,0.16784,3914.304664376955,0.7721598330749391
2020-01-13,15:21:41,261.0,0.16198,5215.170818271046,4.414740256084238
2020-01-13,15:23:08,165.0,0.0,3309.5649235859055,4.4418669356052725
2020-01-13,15:31:07,0.0,0.29604,9.397125812438741,3.9684617620079927
2020-01-13,15:32:17,34.0,0.02101,668.5245939145526,3.6510740491416285
2020-01-13,15:32:48,681.0,0.42223,13621.09825225216,2.3694688079674315
2020-01-13,15:33:07,540.0,0.0,10803.337805074287,1.1158445707485314
2020-01-13,15:41:06,0.0,0.34271,4.100571312840938,0.8000926561375015
2020-01-13,15:42:47,335.0,0.20351,6704.728752106272,3.477401394242222
2020-01-13,15:43:56,654.0,0.0,13095.558155313383,1.473560471571503
2020-01-13,15:47:55,620.0,0.38618,12406.053146324935,2.831651156442464
2020-01-13,15:51:15,0.0,0.43679,3.4247078869486227,2.3608547962663975
2020-01-13,15:53:55,671.0,0.0,13421.335735093748,1.4790636697565738
2020-01-13,15:55:44,668.0,0.4355,13361.648253892,3.986374242056901
2020-01-13,16:01:15,0.0,0.11731,2.571982225039654,1.2406891631060293
2020-01-13,16:04:58,94.0,0.0,1877.8836358789795,2.987081297960377
2020-01-13,16:07:56,32.0,0.01971,641.6854614595379,1.2278790775064428
2020-01-13,16:11:01,56.0,0.03526,1120.572159459854,3.8898981534836587
2020-01-13,16:11:51,0.0,0.02231,2.202134943956516,3.69250997258002
2020-01-13,16:39:59,474.0,0.28351,9481.997185666614,1.179786016686223
2020-01-13,16:40:01,495.0,0.31855,9896.788145449122,1.6248918552023754
2020-01-13,17:52:32,419.0,0.19899,8379.240549935208,2.44231951581711
2020-01-13,17:54:48,85.0,0.05353,1697.6342835060761,4.27399153045573
2020-01-13,17:55:42,342.0,0.2202,6845.950726252162,4.039167821188153
2020-01-13,18:05:47,15.0,0.00602,302.30279512229316,3.706273568909537
2020-01-13,18:09:04,4.0,0.00144,79.12595507121077,1.5894215520280452
2020-01-13,18:44:49,53.0,0.03431,1072.1724671216064,3.832628410387051
2020-01-13,18:45:08,16.0,0.01013,326.2054106972598,3.0846044443200777
2020-01-13,18:59:35,85.0,0.05407,1706.1490542850072,1.4433551395158275
2020-01-13,19:15:51,47.0,0.0306,942.4007508328098,0.6710674145022347
2020-01-13,19:16:07,22.0,0.0141,435.04802124285766,0.7236709741787691
2020-01-13,19:40:15,33.0,0.02046,651.6139060464163,0.8792701658671132
2020-01-13,19:41:00,25.0,0.01914,500.38738127483464,4.417977489184693
2020-01-13,19:49:47,5.0,0.0,94.67715359691609,3.4286501046709628
2020-01-13,22:08:51,183.0,0.10673,3669.169919710767,2.235043520949439
2020-01-14,06:59:08,23.0,0.01364,461.141571469276,1.686978487879513
2020-01-14,09:06:28,9.0,0.00549,176.82846377664987,3.2163171820842913
2020-01-14,09:18:49,61.0,0.03852,1219.247947066127,1.563221946690255
2020-01-14,09:18:54,55.0,0.03458,1101.1804019506653,4.836514062637222
2020-01-14,09:20:39,10.0,0.00636,201.6361797215646,2.656776241110421
2020-01-14,09:36:00,68.0,0.039067,1366.2911701152686,1.810128073101509
2020-01-14,09:37:31,31.0,0.01927,622.5133674666791,2.8381354974294104
2020-01-14,09:46:07,295.0,0.18736,5898.143476215339,4.134746822670239
2020-01-14,09:48:45,324.0,0.18443,6481.068870831628,4.774776377576676
2020-01-14,09:56:06,355.0,0.21926,7109.759690807756,1.5923325196335711
2020-01-14,09:59:54,279.0,0.14162,5583.240144120155,2.942975367300259
2020-01-14,10:16:20,165.0,0.118771,3303.55475869895,1.0499173283429184
2020-01-14,10:19:21,161.0,0.10464,3223.104023997008,3.681513614561197
2020-01-14,10:28:36,87.0,0.0551855,1737.0617313422556,4.119358948349672
2020-01-14,10:32:30,341.0,0.16929,6819.397849010929,1.9923300842091605
2020-01-14,10:37:52,385.0,0.20667,7691.402284544825,4.409011328506221
2020-01-14,10:42:43,87.0,0.05184,1749.8338806189495,2.0058657824821173
2020-01-14,10:53:31,42.0,0.02091,840.1201793262109,2.270430720901986
2020-01-14,10:57:18,11.0,0.00682,222.0956159872696,1.0012926673617877
2020-01-14,11:18:36,171.0,0.107305,3415.110840250374,1.124389428208498
2020-01-14,11:19:15,183.0,0.11642,3659.6459006902824,1.4008808616930335
2020-01-14,11:42:51,35.0,0.02419,694.1966872911185,2.7863947639036635
2020-01-14,12:13:57,57.0,0.03541,1132.4952787782531,3.5688295235107192
2020-01-14,14:02:50,27.0,0.01004,539.710109392705,2.8268757467197596
2020-01-14,14:03:25,8.0,0.0028,160.95034342769426,4.424511790531893
2020-01-14,17:35:39,21.0,0.01286,423.17058122506717,1.655320681621672
2020-01-14,17:38:03,42.0,0.02552,844.215395450219,1.5935941123056676
2020-01-14,19:39:38,254.0,0.1552,5078.767335669246,4.624937746243165
2020-01-14,19:41:06,286.0,0.16185,5717.167527161654,0.5682357909899753
2020-01-14,19:49:38,138.0,0.08742,2755.736034261518,1.114467315701084
2020-01-14,19:51:12,94.0,0.0578,1878.436298964472,0.7541788849277955
2020-01-14,20:01:57,5.0,0.00171,104.31289671530561,4.415092346403916
2020-01-14,20:25:24,10.0,0.0036,193.64544633384168,3.69245898485466
2020-01-14,20:28:52,8.0,0.00352,153.80452129114403,3.507065297270995
2020-01-14,21:43:18,395.0,0.259813,7896.2311341608765,0.6599724514519862
2020-01-14,21:43:45,375.0,0.24074,7494.6878749012185,2.2061582403918556
2020-01-14,21:57:06,94.0,0.06732,1879.029105833019,3.7115275749338057
2020-01-14,21:57:10,93.0,0.06317,1863.0979711619743,4.253643084768484
2020-01-14,21:57:38,1.0,0.0,16.39781962214522,1.2343528136099622
2020-01-14,21:58:54,8.0,0.0,161.06090586805155,2.2277785748533683
2020-01-14,22:43:59,124.0,0.07841,2466.6563484049652,2.7161373742339463
2020-01-14,22:46:36,91.0,0.05633,1818.7713826373463,1.4292727212825425
2020-01-14,22:47:01,2.0,0.0,45.647805453794916,2.1665279945288756
2020-01-14,22:47:07,2.0,0.0,40.687885314628744,1.939592426785097
2020-01-15,06:50:12,21.0,0.01289,416.2295697427024,3.7520620165823986
2020-01-15,07:12:50,21.0,0.01227,415.1428673213147,2.2779612973260357
2020-01-15,13:52:15,266.0,0.13576,5322.653812126853,4.0723080968979914
2020-01-15,13:55:58,293.0,0.15066,5855.3116972711405,3.452969689615033
2020-01-15,14:02:14,72.0,0.0355,1440.3264510851573,3.7224425584069745
2020-01-15,14:11:11,28.0,0.00973,554.0275713684928,0.6321942989746525
2020-01-15,14:16:15,24.0,0.00883,484.7944336870533,2.7493002783046934
2020-01-15,14:23:39,8.0,0.00296,166.99735101218002,3.948987002925427
2020-01-15,15:13:40,103.0,0.0611,2054.5142382744575,3.2486578408220232
2020-01-15,15:20:02,183.0,0.11143,3659.217723966716,3.271919258476171
2020-01-15,15:21:02,1.0,0.0,22.252814149725904,1.4109069167078632
2020-01-15,15:21:04,1.0,0.0,15.486763605413365,3.1453418641949673
2020-01-15,15:24:15,68.0,0.04139,1365.2050152648583,1.0958953032753889
2020-01-15,15:32:08,242.0,0.14969,4837.856902297149,2.762781371244634
2020-01-15,15:34:23,173.0,0.10517,3459.3644253877164,4.801504146218739
2020-01-15,16:02:15,15.0,0.00681,312.8517410764527,3.0747142581555162
2020-01-15,16:02:16,15.0,0.00952,303.4074470145272,2.793006765020997
2020-01-15,16:26:02,3.0,0.00102,67.07834459007958,2.320670024561106
2020-01-15,17:09:14,46.0,0.02771,912.4635192408855,3.5250478325937777
2020-01-15,17:09:20,52.0,0.02738,1035.371467934061,0.5363214286085826
2020-01-15,17:43:55,105.0,0.05781,2092.6877658466055,2.967904741719854
2020-01-15,17:44:32,125.0,0.07498,2508.1775482740695,4.911255680569854
2020-01-15,18:02:41,31.0,0.01945,620.369729492972,1.4958767618244082
2020-01-15,18:02:42,14.0,0.00872,273.90666162363266,3.8222515032776045
2020-01-15,18:57:08,58.0,0.0356999999999999,1159.7525913753302,4.7159182407267295
2020-01-15,19:42:53,9.0,0.00333,177.06353379572144,2.5306690304381787
2020-01-15,20:38:33,87.0,0.04869,1742.451330589911,4.254582972814346
2020-01-15,20:39:26,60.0,0.03815,1197.9314345921034,3.287605954165582
2020-01-15,21:23:40,42.0,0.02303,847.0864602266549,3.9733466095384684
2020-01-15,21:23:41,32.0,0.01782,632.1033384216183,0.5605315166963154
2020-01-15,22:45:30,18.0,0.01046,360.72188570360834,2.7667006700443455
2020-01-16,01:17:25,11.0,0.00659,212.71094444406313,4.17569270857124
2020-01-16,05:39:31,10.0,0.0061,195.20654547350313,3.568361945384007
2020-01-16,08:03:49,119.0,0.07469,2386.3249301103556,4.113171509994373
2020-01-16,08:28:42,8.0,0.00272,151.30253851351807,2.9160972353614283
2020-01-16,08:54:30,119.0,0.06759,2375.909726624874,1.54297142848444
2020-01-16,08:54:34,119.0,0.07615,2387.4073273319,0.521852707165585
2020-01-16,09:35:44,4.0,0.0024,73.47243076770935,3.1680642571117597
2020-01-16,09:56:33,51.0,0.02871,1024.2297370014462,1.054189070467451
2020-01-16,14:40:50,16.0,0.00998,321.2157673742497,2.5115098771595776
2020-01-16,17:10:03,6.0,0.00378,119.15152169801742,2.294458799911281
2020-01-16,17:33:47,10.0,0.0066,205.17800601472592,0.899810918569742
2020-01-16,20:42:26,34.0,0.02142,673.4676616341021,1.2676009865297586
2020-01-16,23:29:09,29.0,0.0182,577.7375238727963,3.919690286666452
2020-01-17,05:39:16,8.0,0.00496,154.80874884691121,4.193077926276121
2020-01-17,06:16:36,8.0,0.00452,166.358826914338,3.8135018335158453
2020-01-17,06:58:55,34.0,0.02123,685.7833003744623,2.8216997496770926
2020-01-17,09:59:10,18.0,0.01128,354.1592587165983,3.421656680615785
2020-01-17,10:58:32,33.0,0.01865,660.6158091466242,4.097297497046722
2020-01-17,11:15:14,18.0,0.01092,355.18558250492066,2.8243109258568944
2020-01-17,11:27:03,48.0,0.02679,961.5387483453167,4.2892533289552475
2020-01-17,11:44:01,7.0,0.00434,142.4909893956419,2.9963852119058436
2020-01-17,17:37:40,47.0,0.03029,935.5984040106085,4.416446035494356
2020-01-17,22:22:08,9.0,0.00342,183.56332805693512,4.147356288542334
2020-01-18,05:16:40,13.0,0.00841,265.1965499264618,3.3778023456207458
2020-01-18,05:45:18,20.0,0.01276,392.79123169265335,4.525181831661283
2020-01-18,06:53:19,42.0,0.02651,839.4984307746098,4.426069487134096
2020-01-18,07:11:52,10.0,0.006,192.33195974850074,1.6846196775223539
2020-01-18,07:54:44,9.0,0.0054,179.68716859811687,1.755624037739751
2020-01-18,08:56:37,6.0,0.0029,124.06405559298935,1.1683836758571124
2020-01-18,09:26:21,86.0,0.04701,1715.2272545754079,3.4989318251498265
2020-01-18,09:37:08,57.0,0.03548,1140.01791665131,3.892135464387783
2020-01-18,09:47:20,32.0,0.01994,639.3205975110938,3.5579061484203804
2020-01-18,11:33:58,38.0,0.0233,761.9802342202205,4.2886557313004525
2020-01-18,15:39:17,28.0,0.01687,555.0172455967852,4.370604439863934
2020-01-18,21:45:43,22.0,0.01295,444.64100474999333,4.5151819425400985
2020-01-18,22:31:11,0.0,0.0,0.865109232805379,2.456746090232727
2020-01-19,03:10:54,0.0,0.0,8.324399655163857,1.7027813848183035
2020-01-19,03:37:03,0.0,0.0,3.1030903182087477,4.0840284086917205
2020-01-19,03:46:41,0.0,0.0,0.04664773106922953,4.093795092039029
2020-01-19,04:11:05,16.0,0.00976,311.5043509655592,3.9104863823370213
2020-01-19,07:21:14,13.0,0.00564,254.3869670811506,3.609288371972602
2020-01-19,07:49:30,27.0,0.0177,544.6185072758027,3.5318994030862463
2020-01-19,14:43:55,24.0,0.01476,477.9497795084521,1.6059736796020383
2020-01-19,15:10:47,33.0,0.018,652.4464229776484,1.728511229446967
2020-01-19,15:22:13,72.0,0.04518,1441.0194936615092,2.275443987677259
2020-01-19,15:22:14,62.0,0.03154,1237.741204616317,4.626832299174383
2020-01-19,15:41:52,3.0,0.00186,56.48002030681098,2.164755738617489
2020-01-19,16:06:44,131.0,0.0706,2623.7819982989804,3.5016453924085678
2020-01-19,16:06:46,119.0,0.06493,2379.28607470908,3.1475350927936447
2020-01-19,16:16:44,342.0,0.15184,6845.856210086237,3.2449877454335763
2020-01-19,16:16:45,343.0,0.17306,6865.14374469404,0.8473429615399601
2020-01-19,16:20:11,1.0,0.0,17.5420666259492,4.2213176416906855
2020-01-19,16:20:21,1.0,0.0,17.31615983060608,4.413737160030809
2020-01-19,16:34:03,27.0,0.01742,546.0197455341129,4.645812124012357
2020-01-19,18:19:52,325.0,0.16249,6510.3915861018195,2.5354233571559157
2020-01-19,18:19:56,290.0,0.12938,5797.94940381471,2.56640782015607
2020-01-19,18:33:20,43.0,0.0261,858.6510768640164,0.630352599247401
2020-01-19,18:33:46,22.0,0.0098,439.58271489979643,2.2733994905791977
2020-01-19,19:01:09,11.0,0.00432,214.7924205274011,2.961059624981586
2020-01-19,19:15:58,88.0,0.05083,1763.3379717943683,1.346655917878258
2020-01-19,19:16:26,67.0,0.03811,1343.754980745373,4.056608296706833
2020-01-19,20:18:02,13.0,0.0082,252.63050073410574,4.997036652251682
2020-01-19,23:18:15,0.0,0.0,0.6901735063981579,3.0399122229123323
2020-01-20,06:31:44,15.0,0.0093,303.0054194561535,0.6853641366101837
2020-01-20,06:58:27,8.0,0.00496,156.47324843187127,3.3106439740057088
2020-01-20,09:25:55,34.0,0.02139,681.7670287648754,3.421235919992413
2020-01-20,12:35:22,10.0,0.00618,203.50948048349878,0.5534494473477365
2020-01-20,16:02:34,2.0,0.00118,38.002551404924915,1.5912683005513246
2020-01-20,16:34:43,46.0,0.05492,915.5573945876449,4.117300700181436
2020-01-20,16:40:30,57.0,0.0,1141.4478541399337,0.6038421122466129
2020-01-20,16:46:17,0.0,0.02249,4.596179876710154,4.110983499292425
2020-01-20,16:50:57,30.0,0.0,603.4611732445921,0.8885408625957902
2020-01-20,17:21:42,131.0,0.0644648,2621.2039459821895,0.846277738848841
2020-01-20,17:31:42,615.0,0.382612,12306.489582979293,4.273340500076612
2020-01-20,18:13:12,4.0,0.00144,79.9400141859806,0.8521833688974425
2020-01-20,18:34:08,828.0,0.38107,16558.000896632704,0.5825554166955218
2020-01-20,18:44:07,650.0,0.30166,13003.826027270961,4.752668644862526
2020-01-20,18:55:54,39.0,0.02486,785.6567805297082,3.4584750247040303
2020-01-20,19:06:51,83.0,0.03919,1656.9074377565264,4.003145734027077
2020-01-20,19:17:47,229.0,0.08964,4572.866027305023,1.3549173276045063
2020-01-20,19:42:26,37.0,0.02181,739.483717220912,2.9996892653587564
2020-01-20,19:53:01,60.0,0.02717,1194.7049320589065,1.2068796570065425
2020-01-20,20:22:29,23.0,0.01466,464.30404946546355,1.4950761537349462
2020-01-20,22:51:42,8.0,0.0044,156.62621648050893,0.7652103411860602
2020-01-20,23:42:45,0.0,0.0,0.0924117762505606,3.243230855226171
2020-01-21,06:10:59,121.0,0.06782,2420.579042763605,2.2059485317443137
2020-01-21,06:11:04,104.0,0.05957,2079.048721828995,3.047264719701518
2020-01-21,06:21:04,9.0,0.00569,175.1316545554562,3.520066092074066
2020-01-21,06:21:06,12.0,0.0072,245.54403815995155,2.0881407444149733
2020-01-21,06:53:57,43.0,0.02276,859.3352105532125,0.5328463268004593
2020-01-21,07:01:23,38.0,0.02722,760.8339618569361,3.4016989174344108
2020-01-21,07:05:25,90.0,0.0,1803.7729959150352,4.190741271558851
2020-01-21,07:05:26,75.0,0.04532,1502.6902358922305,2.4471221493467623
2020-01-21,07:13:21,0.0,0.14687,0.21808215535061515,1.0393472963693124
2020-01-21,07:18:51,410.0,0.20925,8204.623196290648,4.557962654769025
2020-01-21,07:19:41,383.0,0.0,7646.051123317034,1.7331389621614028
2020-01-21,07:23:23,0.0,0.07053,3.568743908704513,4.370810509511016
2020-01-21,10:32:33,9.0,0.00549,182.57153057055663,4.170362836406722
2020-01-21,11:59:38,12.0,0.15511,245.38885337011948,3.1707860190811084
2020-01-21,12:01:40,298.0,0.13623,5963.170967590568,2.094561640798903
2020-01-21,12:04:49,356.0,0.0,7119.154993999086,2.485194543382242
2020-01-21,12:11:50,0.0,0.03677,4.343611160291499,3.5436968999910716
2020-01-21,12:12:15,60.0,0.03496,1195.6218763581612,3.5144111501813895
2020-01-21,12:41:04,275.0,0.13527,5494.889161345148,1.7923019129087927
2020-01-21,12:41:18,294.0,0.15975,5883.327409286536,1.616838282879761
2020-01-21,12:51:04,605.0,0.29722,12101.32353358985,2.57057496017397
2020-01-21,12:51:18,558.0,0.29729,11164.482450557874,2.4699503495819375
2020-01-21,13:04:17,11.0,0.00474,226.40123544588695,3.8224192334665927
2020-01-21,13:04:19,21.0,0.01438,419.2063652588497,4.986258764334642
2020-01-21,13:14:04,13.0,0.0,265.82497734643937,1.8856656591394012
2020-01-21,13:14:34,0.0,0.00665,7.957198145096662,1.4800152220756597
2020-01-21,13:16:42,54.0,0.02858,1076.8510539714796,3.502981262558846
2020-01-21,13:16:46,30.0,0.01224,599.9352752383337,4.924969690603221
2020-01-21,13:28:24,38.0,0.01758,751.3720855246195,1.3032920688378222
2020-01-21,13:28:25,38.0,0.02097,764.8982498217802,3.9545965634971583
2020-01-21,13:49:09,191.0,0.09528,3818.5713934331775,1.9346630326052003
2020-01-21,13:49:15,160.0,0.08221,3198.8632877319774,4.695480115372205
2020-01-21,14:38:16,223.0,0.11016,4466.12315277524,4.755106274194369
2020-01-21,14:38:46,243.0,0.11569,4862.506023154556,4.656870077560644
2020-01-21,14:49:06,119.0,0.05752,2378.8296335533623,0.9453678981327278
2020-01-21,14:56:41,401.0,0.20456,8007.028202899911,1.1270758674011538
2020-01-21,14:58:46,297.0,0.13952,5938.638758081457,1.7866405100951923
2020-01-21,15:06:58,20.0,0.02229,398.937728940781,2.6904484739503043
2020-01-21,15:14:49,62.0,0.0,1237.68356296092,4.40414189411157
2020-01-21,15:16:28,25.0,0.01088,500.2043111225532,2.987814070902955
2020-01-21,15:17:26,0.0,0.01862,3.550892620367145,4.6694952966993295
2020-01-21,15:32:29,194.0,0.10008,3881.6907758638226,3.5101893603724776
2020-01-21,15:32:35,220.0,0.12529,4401.112755456024,1.9456111950413604
2020-01-21,15:44:45,158.0,0.0811,3158.6764051880987,1.3556003717768959
2020-01-21,15:44:48,154.0,0.07185,3080.103713114041,3.4647705387628074
2020-01-21,15:59:23,184.0,0.10373,3676.220005034506,3.1250728423918246
2020-01-21,16:03:13,153.0,0.08673,3058.7072970810846,4.984403013123509
2020-01-21,16:43:58,103.0,0.06144,2066.6005920051925,4.5875226209607085
2020-01-21,16:44:05,95.0,0.05688,1899.5060786923807,2.6545747351061744
2020-01-21,19:45:27,107.0,0.0582,2140.0003427477764,4.7918716065508296
2020-01-21,19:47:01,108.0,0.06793,2165.507952995053,3.6284277078022837
2020-01-21,20:11:51,10.0,0.00428,207.681011525059,2.8653545955423363
2020-01-21,21:28:39,53.0,0.02823,1053.8308810268582,2.4420895741048634
2020-01-21,21:29:55,41.0,0.02345,829.1221166800974,4.511262253997854
2020-01-21,21:39:56,146.0,0.08969,2916.6812121457406,1.9723370371452988
2020-01-21,21:39:57,147.0,0.0875,2941.47334980429,1.1959520887757253
2020-01-21,21:52:22,614.0,0.3503,12285.569926289741,0.9922952624822576
2020-01-21,22:29:45,18.0,0.01062,364.8371612001426,0.8620462816208612
2020-01-22,13:23:33,12.0,0.00756,230.0384620531298,2.710777287123171
2020-01-22,14:32:51,43.0,0.02572,859.5173413264844,4.258481219207856
2020-01-22,18:22:19,33.0,0.0202,654.2655497957969,1.055106666608813
2020-01-23,06:47:47,8.0,0.00296,154.83677529992838,1.049896206911415
2020-01-23,13:34:12,429.0,0.22757,8582.264855202888,2.2601376946653695
2020-01-23,13:34:14,417.0,0.22697,8335.807985040234,2.598039961198143
2020-01-23,13:44:13,233.0,0.10646,4658.591446609646,4.927053406314723
2020-01-23,13:44:14,260.0,0.14964,5200.615805914311,1.7479972716500825
2020-01-23,13:52:45,29.0,0.0,576.3562593563951,1.0851619119945808
2020-01-23,13:59:16,0.0,0.01831,1.2862650712942225,3.0059134112756642
2020-01-23,14:03:26,24.0,0.0,481.8266249461202,2.8604048666877913
2020-01-23,14:09:44,31.0,0.01963,623.6315909127743,2.014641545156616
2020-01-23,14:09:46,0.0,0.00859,6.9155644382408985,4.4359684182213055
2020-01-23,14:29:49,8.0,0.00496,163.21532981436917,4.833968568715543
2020-01-23,15:01:07,726.0,0.37048,14510.550229818724,3.1130444133428714
2020-01-23,15:02:05,760.0,0.44268,15193.19308682359,3.1913728839693274
2020-01-23,15:12:00,723.0,0.3932,14458.85235234121,4.175242782596955
2020-01-23,15:12:05,387.0,0.2487,7742.62769362726,3.3844524435401673
2020-01-23,15:17:23,375.0,0.0,7503.254910787752,2.0130345506397527
2020-01-23,15:17:26,0.0,0.22035,0.295820138738641,2.1105210765152767
2020-01-23,16:34:55,10.0,0.0064,204.23526069174451,1.8000857741165444
2020-01-23,16:34:58,9.0,0.00558,178.87176404847617,3.1615173802433887
2020-01-23,16:46:46,9.0,0.00315,177.06586659796514,2.0226159660208993
2020-01-23,17:00:45,8.0,0.00528,157.455390573627,3.1827487776525647
